residue_number,mean_effect,std_effect
332,-0.38306642699999877,1.2644744568547075
333,-2.0625848565454543,1.2750320332332126
334,-1.3796927892857143,1.359019171776631
335,-0.4075452102499975,0.7578115134276332
336,-0.8887617753333333,1.7909739566311766
337,-1.2736714456666658,1.158260368538748
338,-0.08687245528571415,0.8278036006580863
339,-1.0281447186666668,1.7602711008056149
340,-1.0914965131428558,1.7688416428729534
341,-0.7097877977142844,0.9466159752758859
342,-1.0351534063333323,1.4081076051892023
343,-1.07560589785714,1.6017548262649288
344,-0.9153715359999999,1.1663872907113408
345,-1.4354494502222233,1.6181308396400254
346,-2.0806606994285697,1.0066319633043825
347,-2.19701192425,1.3503983269256759
348,-1.0632680329,2.006987442591161
349,-0.39672770521428574,1.7166717019526145
350,-1.2311678179999999,1.769586849604975
351,-0.19775312811111057,0.4471592955479706
352,-0.27337941321052617,0.7151419458881251
353,-0.1371346454736842,0.22453938304160936
354,-0.05324741736842105,0.2533045128095834
355,-0.048895069263157946,0.4184096762015295
356,0.03570163972222215,0.21881816020023623
357,-0.16505705052631586,0.5782092954083035
358,-0.05018361063157901,0.37959200773222174
359,-0.10765926215789463,0.26502909170548666
360,-0.16784806778947312,0.48807754906208645
361,-0.2801821601578942,0.3826082392399188
362,-0.2268852253684211,0.40498968416356124
363,-0.3332648544705877,0.4661120929929714
364,-0.3037837464210526,0.4849676643304949
365,-0.17398734373684208,0.4081670983312182
366,-0.00027459705263169356,0.42549318638338274
367,-0.1924800951052631,0.3305659793993094
368,-0.02596990042105263,0.3544493629404661
369,-0.112831251368421,0.371839522587395
370,-0.05719545126315731,0.46012067445669574
371,-0.07333192900000006,0.3982664421866377
372,-0.11431474847368406,0.36879316693313846
373,0.08402658726315779,0.33130697516514745
374,0.0565926097894735,0.36510027520395316
375,0.0976246451052631,0.3926575560057041
376,-0.0514467282631579,0.3055934836083658
377,-0.0005720999473683678,0.578672695836308
378,0.14011601463157888,0.38756958973876016
379,0.0879060247894738,0.41083820641852603
380,0.1736683960526314,0.251732841294132
381,-0.6197692115789468,1.0953519773018718
382,-0.33065291826315696,0.8590456122154532
383,-0.6565118527368421,1.2865268274176789
384,-0.5274472727368421,0.836386158897308
385,-0.3251589289473684,0.7605054096772902
386,-0.4184649528333323,1.068805280056257
387,-0.13685739252631643,1.2033173840307565
388,-0.372383621631579,1.0144676970271855
389,-0.15924473257894672,0.6636819708303148
390,0.12115109447368466,0.6409867966055918
391,-0.6005784956842105,1.114672877729278
392,-1.0551431801052633,1.4097084094327816
393,-0.6442279782631569,0.9192913339066973
394,-0.736614016888888,1.0100367042477871
395,-0.8706005964210528,0.8019570563008165
396,-0.3964484533157888,0.8336888861611969
397,-0.8320382244210521,1.1263416288088997
398,-0.5335240905555554,0.9052953666342766
399,-1.2811617165999993,1.2809634527573177
400,-1.3580411443636355,1.2073695593769944
401,-1.8525430414999982,1.8205119109425072
402,-0.06477939671428569,0.8103793794675916
403,-1.6863441983333332,1.4687846178776565
