,dataset,model,fold,structural_characteristic,is_member,spearman,mae
55,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,3,is_buried,1,0.2877237851662405,0.6146725898180505
56,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,4,is_buried,1,0.6873083024854574,0.4486468980227262
57,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,4,is_buried,1,0.6853516657852987,0.5012111904085103
58,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,is_buried,1,0.7469592808038074,0.38995618166129287
59,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,4,is_buried,1,0.2601269169751454,0.5915598598742188
60,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,5,is_buried,1,0.5800941814989226,0.4359639060267892
61,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,5,is_buried,1,0.5796152925213505,0.45830300258476236
62,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,is_buried,1,0.5469311198020593,0.5100863852238704
63,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,5,is_buried,1,0.29300023944448883,0.4962082607527716
64,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,6,is_buried,1,0.6647780212031931,0.38073545049355445
65,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,6,is_buried,1,0.6593387222683892,0.42821106080516075
66,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,is_buried,1,0.6776711742338395,0.39479763325128164
67,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,6,is_buried,1,0.4694165344614843,0.4426807242818701
68,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,7,is_buried,1,0.7264757451782584,0.3452174095870984
69,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,7,is_buried,1,0.7250607524070258,0.41490399987192456
70,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,is_buried,1,0.717370574302501,0.3329715727910776
71,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,7,is_buried,1,0.33033929065797163,0.5457042735476001
72,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,8,is_buried,1,0.5769241285030758,0.45487150619763544
73,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,8,is_buried,1,0.5779904306220096,0.469929670282612
74,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,is_buried,1,0.6850034176349966,0.4237169282570889
75,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,8,is_buried,1,0.1659056732740943,0.5495221836888909
76,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,9,is_buried,1,0.7568213392609059,0.396433043750214
77,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,9,is_buried,1,0.7606557377049181,0.4764002713497502
78,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,is_buried,1,0.7547652125590444,0.3494281407394127
79,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,9,is_buried,1,0.535037510419561,0.5190563564490768
80,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,0,is_connected,0,0.6371786108628212,0.4447876750433414
81,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,0,is_connected,0,0.6338661338661338,0.49688777966006575
82,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,is_connected,0,0.6459067248540932,0.43026240125232773
83,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,0,is_connected,0,0.4119301750880697,0.5435817438359144
84,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,1,is_connected,0,0.4991061570008938,0.4725205742848985
85,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,1,is_connected,0,0.5029444239970555,0.4951003184423737
86,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,is_connected,0,0.5518691834481307,0.44441722957467056
87,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,1,is_connected,0,0.16620221883379777,0.5992021102084633
88,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,2,is_connected,0,0.4780590717299579,0.42854941379335393
89,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,2,is_connected,0,0.473159868729489,0.44997621665546667
90,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,is_connected,0,0.542709798406001,0.44851426781772197
91,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,2,is_connected,0,0.24135021097046414,0.5381111014851283
92,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,3,is_connected,0,0.5399122676136193,0.463139355101269
93,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,3,is_connected,0,0.5415684402136611,0.49215067738338303
94,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,is_connected,0,0.5954462713735789,0.4451483706930741
95,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,3,is_connected,0,0.3330846587687625,0.546575073325679
96,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,4,is_connected,0,0.5096640701071081,0.47056908214396076
97,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,4,is_connected,0,0.5066699123661148,0.4869308365488526
98,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,is_connected,0,0.6551606621226875,0.4503642095500015
99,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,4,is_connected,0,0.24588607594936712,0.5428185854968941
100,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,5,is_connected,0,0.5290919776667646,0.43592665661007995
101,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,5,is_connected,0,0.5292179169640233,0.4785969880138418
102,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,is_connected,0,0.5484866294446077,0.4520017158542084
103,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,5,is_connected,0,0.22175811258973174,0.5640183729490755
104,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,6,is_connected,0,0.5493682045254187,0.4419079205170067
105,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,6,is_connected,0,0.5499349313630829,0.48860917649437363
106,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,is_connected,0,0.5583098946307878,0.43612966801293296
107,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,6,is_connected,0,0.13796650014692916,0.5872859343152373
108,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,7,is_connected,0,0.46877612708212757,0.47518833840886365
109,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,7,is_connected,0,0.4716380474628594,0.4978550256064338
110,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,is_connected,0,0.44141102321692716,0.4742837526599302
111,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,7,is_connected,0,0.24191266319377458,0.5794293905956602
112,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,8,is_connected,0,0.5337937114310901,0.41527389451655045
113,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,8,is_connected,0,0.5348222156920364,0.45829800098221923
114,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,is_connected,0,0.7049032366399395,0.3294943606943997
115,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,8,is_connected,0,0.14035934679484488,0.5847352817755082
116,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,9,is_connected,0,0.5922399111440206,0.42612240008872015
117,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,9,is_connected,0,0.5885375786745649,0.4589191288862888
118,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,is_connected,0,0.6934468715290633,0.4102940160656632
119,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,9,is_connected,0,0.2202295446131062,0.5400022324299116
120,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,0,is_connected,1,0.5293877551020407,0.5131929918186822
121,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,0,is_connected,1,0.5374489795918367,0.5454454152519972
122,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,is_connected,1,0.6631632653061224,0.39577460049499985
123,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,0,is_connected,1,0.39775510204081627,0.6015336310833752
124,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,1,is_connected,1,0.5365832835311192,0.44454804181745217
125,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,1,is_connected,1,0.5334244002390506,0.45865299283039845
126,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,is_connected,1,0.6299837787074191,0.43783354258597396
127,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,1,is_connected,1,0.33868351404422437,0.503327968720435
128,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,2,is_connected,1,0.55809784000683,0.39456160337067725
129,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,2,is_connected,1,0.5553658328353112,0.44038750140653565
130,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,is_connected,1,0.7212498932809698,0.3844399660763347
131,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,2,is_connected,1,0.4716981132075471,0.4436534931636427
132,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,3,is_connected,1,0.6087668030391585,0.38165195373639565
133,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,3,is_connected,1,0.6105201636469901,0.4059518740622797
134,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,is_connected,1,0.5670952659263591,0.4219797495962044
135,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,3,is_connected,1,0.2279953243717125,0.5039001303339805
136,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,4,is_connected,1,0.5780519271085308,0.44798651381016996
137,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,4,is_connected,1,0.578535720045154,0.47756029666314725
138,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,is_connected,1,0.6694081599741977,0.4460724096483137
139,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,4,is_connected,1,0.25689404934687954,0.5779502669021707
140,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,5,is_connected,1,0.49169213670464035,0.5873761862593171
141,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,5,is_connected,1,0.49158099472075584,0.627928025560795
142,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,is_connected,1,0.4398444012225619,0.5813131494541318
143,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,5,is_connected,1,0.16610169491525428,0.6772074658768562
144,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,6,is_connected,1,0.5415126050420167,0.45037762537444026
145,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,6,is_connected,1,0.5408403361344537,0.5006184927523821
146,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,is_connected,1,0.6530132052821128,0.47762594872677483
147,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,6,is_connected,1,0.4029291716686674,0.5294192460767304
148,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,7,is_connected,1,0.6066763425253991,0.441141290225957
149,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,7,is_connected,1,0.6037735849056604,0.4934235998438498
150,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,is_connected,1,0.5143525237864861,0.5123704409668839
151,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,7,is_connected,1,0.23318819545234637,0.5530760679941915
152,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,8,is_connected,1,0.6590869028732593,0.4153519042182516
153,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,8,is_connected,1,0.6620080078567652,0.45611956965723266
154,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,is_connected,1,0.6296240336430713,0.4424089585372249
155,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,8,is_connected,1,0.420009569137015,0.5270000598083857
156,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,9,is_connected,1,0.5176299837787074,0.4109426252458364
157,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,9,is_connected,1,0.5207034918466661,0.43162660780425904
158,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,is_connected,1,0.6166652437462649,0.3917860947053385
159,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,9,is_connected,1,0.12524545376931615,0.553427443758633
160,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,0,is_close_to_as,0,0.5649481566820277,0.3983879222951203
161,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,0,is_close_to_as,0,0.5631720430107527,0.4218757074249743
162,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,is_close_to_as,0,0.7010848694316437,0.3682506203954377
163,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,0,is_close_to_as,0,0.1734350998463902,0.5383393643837715
164,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,1,is_close_to_as,0,0.5173982020095187,0.47320726638533717
165,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,1,is_close_to_as,0,0.5213643574828133,0.4905760614051092
166,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,is_close_to_as,0,0.5370703331570597,0.47223177292592927
167,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,1,is_close_to_as,0,0.32564780539397137,0.5609244479295343
168,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,2,is_close_to_as,0,0.6530157342657342,0.39960145735238
169,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,2,is_close_to_as,0,0.654020979020979,0.445667934400936
170,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,is_close_to_as,0,0.6555944055944056,0.4188986413910772
171,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,2,is_close_to_as,0,0.28177447552447554,0.5118769763586987
172,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,3,is_close_to_as,0,0.6288732394366195,0.4013042261807915
173,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,3,is_close_to_as,0,0.6261569416498993,0.46169009234898667
174,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,is_close_to_as,0,0.5909792085848423,0.46405533787094844
175,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,3,is_close_to_as,0,0.3324614352783367,0.5634606251331935
176,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,4,is_close_to_as,0,0.6661726333368125,0.34845281938752276
177,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,4,is_close_to_as,0,0.6677591065650769,0.39658021604689775
178,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,is_close_to_as,0,0.6244650871516545,0.444485523661778
179,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,4,is_close_to_as,0,0.2647949065859514,0.5078506054177092
180,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,5,is_close_to_as,0,0.6354767994154185,0.45848753785004454
181,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,5,is_close_to_as,0,0.6400073072707345,0.5002635961515718
182,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,is_close_to_as,0,0.6391669711362806,0.4338438749998578
183,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,5,is_close_to_as,0,0.27120935330654006,0.5800566895076621
184,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,6,is_close_to_as,0,0.5931838135525581,0.4788328817470936
185,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,6,is_close_to_as,0,0.5947801101444649,0.5372551621458581
186,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,is_close_to_as,0,0.6827360523585284,0.4165485565794034
187,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,6,is_close_to_as,0,0.15416234336339693,0.6420437961690639
188,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,7,is_close_to_as,0,0.6546915770796369,0.4273202526141609
189,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,7,is_close_to_as,0,0.6535643461016597,0.48236213911365855
190,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,is_close_to_as,0,0.6448804926416867,0.4105335373803057
191,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,7,is_close_to_as,0,0.12443377518004387,0.5739960444555496
192,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,8,is_close_to_as,0,0.4920399221032133,0.4519866865736189
193,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,8,is_close_to_as,0,0.48958130477117817,0.44995614577422127
194,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,8,is_close_to_as,0,0.63960564751704,0.3849851217282726
195,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,8,is_close_to_as,0,0.2508519961051607,0.49890272885292347
196,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,9,is_close_to_as,0,0.5724846390168971,0.4011345519867104
197,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,9,is_close_to_as,0,0.5661482334869432,0.4358686267860638
198,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,9,is_close_to_as,0,0.6249519969278033,0.41472915757290973
199,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,9,is_close_to_as,0,0.287202380952381,0.5349530702949876
200,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,0,is_close_to_as,1,0.49667049368541916,0.4580853103636894
201,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,0,is_close_to_as,1,0.4995094457781026,0.4869946799292534
202,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,0,is_close_to_as,1,0.5706919945725917,0.47103270213217185
203,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,0,is_close_to_as,1,0.25448283060223365,0.522744821909256
204,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,1,is_close_to_as,1,0.5678636245786881,0.46029679587732514
205,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,1,is_close_to_as,1,0.5651413015296862,0.49807569559349985
206,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,1,is_close_to_as,1,0.6595151672284159,0.4175597625307162
207,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,1,is_close_to_as,1,0.334197562872699,0.5212378184121534
208,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,2,is_close_to_as,1,0.4918523931311656,0.494308881995335
209,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,2,is_close_to_as,1,0.49689440993788825,0.511939108806415
210,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,2,is_close_to_as,1,0.512897332846182,0.4759562929955375
211,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,2,is_close_to_as,1,0.323127511874315,0.5448045838869273
212,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,3,is_close_to_as,1,0.4444131803035912,0.47948840195382253
213,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,3,is_close_to_as,1,0.4436430951499443,0.4918185035715089
214,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,3,is_close_to_as,1,0.6038208071084783,0.5021621654763895
215,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,3,is_close_to_as,1,0.20091817845242496,0.57228284907459
216,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,4,is_close_to_as,1,0.6535643461016597,0.43331336196182957
217,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,4,is_close_to_as,1,0.6477611940298509,0.4939982851891413
218,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,4,is_close_to_as,1,0.7271266047385451,0.37888974339558235
219,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,4,is_close_to_as,1,0.4263646800960234,0.528676620876821
220,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,5,is_close_to_as,1,0.3740256045519203,0.5137596334189837
221,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,5,is_close_to_as,1,0.36847795163584635,0.515007015154348
222,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,5,is_close_to_as,1,0.5464864864864865,0.4690010199267121
223,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,5,is_close_to_as,1,0.1966145092460882,0.5383852905133554
224,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,6,is_close_to_as,1,0.5245172737710052,0.41280915799944334
225,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,6,is_close_to_as,1,0.5222210625195701,0.4580359645710173
226,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,6,is_close_to_as,1,0.48339421772257596,0.42888980855651365
227,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,6,is_close_to_as,1,0.21932992380753577,0.5085736625996885
228,CASP3_HUMAN_Roychowdhury_2020,Residue agnostic regressor,7,is_close_to_as,1,0.36821787414066626,0.49169846984294197
229,CASP3_HUMAN_Roychowdhury_2020,Partial least squares,7,is_close_to_as,1,0.3742993125330512,0.5127016248039675
230,CASP3_HUMAN_Roychowdhury_2020,Augmented Potts,7,is_close_to_as,1,0.4355896351136964,0.526977142900238
231,CASP3_HUMAN_Roychowdhury_2020,RITA regressor,7,is_close_to_as,1,0.3539925965097831,0.5333999913454591
